epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.36373,1.40006,11.0356,0.6928,2.14923,1.79995,0.53571,1,0.59981,0.49719,0,0,0,0,0.66463,11.8782,0.69931,5.45848,1.10404,0.00026,0.00026,0.00026
2,16.1319,0.86217,10.8509,0.65402,0.75216,1.29591,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.000535545,0.000535545,0.000535545
3,23.8275,0.9291,10.7442,0.62043,0.83163,1.33699,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00080647,0.00080647,0.00080647
4,31.5096,0.94188,10.4937,0.58077,0.76359,1.31628,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00107277,0.00107277,0.00107277
5,39.1605,0.89563,10.4639,0.55902,0.73622,1.29801,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00133446,0.00133446,0.00133446
6,46.8775,0.91643,10.4435,0.54651,0.75444,1.29648,0.03488,0.3,0.02178,0.00421,0,0,0,0,nan,nan,nan,nan,nan,0.00159152,0.00159152,0.00159152
7,54.4705,0.85741,10.2581,0.5444,0.7018,1.27375,0,0,0,0,0,0,0,0,6.07414,11.4982,0.94048,6.48995,7.21086,0.00184397,0.00184397,0.00184397
8,62.1323,0.78888,10.3461,0.53375,0.62901,1.21055,0.9715,0.03333,0.03671,0.01469,0,0,0,0,4.84403,11.7594,0.77131,5.72682,4.53044,0.0018845,0.0018845,0.0018845
9,69.7618,0.89815,10.491,0.53267,0.66121,1.27265,0.26422,0.57466,0.22093,0.04858,0,0,0,0,2.82674,11.0609,0.72707,3.13736,2.87828,0.001868,0.001868,0.001868
10,77.4329,0.8958,10.3626,0.52953,0.65349,1.26025,0,0,0,0,0,0,0,0,6.55008,11.9182,0.94405,5.67298,9.32459,0.0018515,0.0018515,0.0018515
11,85.041,0.76029,10.1345,0.52973,0.62539,1.20316,0,0,0,0,0,0,0,0,5.59961,11.8899,0.75686,15.3681,5.04641,0.001835,0.001835,0.001835
12,92.7051,0.66087,10.1443,0.52471,0.57248,1.13737,0,0,0,0,0,0,0,0,5.71382,11.6425,0.91646,4.51755,8.55373,0.0018185,0.0018185,0.0018185
13,100.329,0.68329,9.85197,0.51794,0.58235,1.13916,0.83219,0.76667,0.75301,0.40051,0,0,0,0,1.71502,10.4522,0.64154,1.51482,2.55082,0.001802,0.001802,0.001802
14,108.029,0.64452,9.95513,0.51933,0.54669,1.1101,0.95842,0.93333,0.96275,0.78947,0,0,0,0,0.75463,10.1527,0.71622,0.76041,1.08977,0.0017855,0.0017855,0.0017855
15,116.053,0.62501,9.68082,0.50982,0.54374,1.11767,0.38128,0.33333,0.3638,0.16698,0,0,0,0,1.38446,11.0136,0.62996,2.36281,1.49097,0.001769,0.001769,0.001769
16,123.738,0.65256,9.47274,0.49711,0.55246,1.12979,0.56591,0.9,0.78716,0.49514,0,0,0,0,1.00871,9.96662,0.72074,1.39151,1.12917,0.0017525,0.0017525,0.0017525
17,131.371,0.61094,9.51973,0.49009,0.52118,1.11141,0.62291,0.76667,0.81686,0.4851,0,0,0,0,1.25609,10.4358,0.64023,2.29982,1.38145,0.001736,0.001736,0.001736
18,139.044,0.59319,9.59695,0.4767,0.51219,1.10826,0.44878,0.73277,0.59585,0.24785,0,0,0,0,2.11421,11.3653,0.84646,2.01092,2.06912,0.0017195,0.0017195,0.0017195
19,146.667,0.58182,9.35468,0.47941,0.49028,1.08017,0.74573,0.97777,0.93619,0.52409,0,0,0,0,1.04481,10.8091,0.75974,1.72266,1.05776,0.001703,0.001703,0.001703
20,154.373,0.6082,9.18422,0.47828,0.52297,1.09899,0.96594,0.94549,0.99127,0.81875,0,0,0,0,0.63641,10.6521,0.72247,0.76677,1.01204,0.0016865,0.0016865,0.0016865
21,162.441,0.60879,9.12697,0.47148,0.50951,1.08577,0.95084,0.96667,0.97994,0.77353,0,0,0,0,0.70864,10.4534,0.69201,0.95585,0.98811,0.00167,0.00167,0.00167
22,170.186,0.62173,8.811,0.47924,0.51308,1.09526,0.98734,1,0.995,0.70749,0,0,0,0,0.48081,8.64932,0.63194,0.9406,0.76301,0.0016535,0.0016535,0.0016535
23,177.812,0.59566,8.72144,0.46443,0.49451,1.09667,0.98904,1,0.995,0.88698,0,0,0,0,0.55369,9.68809,0.62613,0.54179,0.84815,0.001637,0.001637,0.001637
24,185.916,0.55779,8.5814,0.44391,0.46216,1.07174,0.88738,0.96667,0.97788,0.74144,0.06241,0.06667,0.0149,0.00173,0.60737,8.00131,0.58813,0.83186,0.85352,0.0016205,0.0016205,0.0016205
25,193.549,0.58326,8.57654,0.45564,0.51206,1.09289,0.96132,1,0.99403,0.8681,0,0,0,0,0.63669,8.15911,0.58181,0.56606,0.83936,0.001604,0.001604,0.001604
26,201.247,0.54424,8.2249,0.45248,0.47458,1.04563,0.99675,1,0.995,0.89648,0.07083,0.06667,0.0189,0.00328,0.43991,7.64707,0.57199,0.36724,0.70559,0.0015875,0.0015875,0.0015875
27,209.284,0.53725,8.18955,0.44101,0.45093,1.0673,0.99708,1,0.995,0.90087,0.03331,0.03333,0.01675,0.00307,0.4416,8.6673,0.58397,0.36759,0.7463,0.001571,0.001571,0.001571
28,217.399,0.54083,8.03403,0.44197,0.46545,1.05195,0.96633,0.95704,0.98994,0.85507,0.0958,0.1,0.01815,0.00362,0.61712,7.22185,0.57171,0.51726,0.87948,0.0015545,0.0015545,0.0015545
29,225.034,0.49623,7.5899,0.43743,0.43945,1.03062,0.97665,1,0.995,0.81397,0.23737,0.2,0.08079,0.01093,0.58793,7.13095,0.58093,0.47371,0.83349,0.001538,0.001538,0.001538
30,232.716,0.52277,7.65319,0.44055,0.43533,1.04215,0.96764,0.99676,0.98855,0.75289,0.08844,0.1,0.02082,0.00634,0.87483,8.663,0.59088,0.77209,1.02382,0.0015215,0.0015215,0.0015215
31,240.347,0.48005,7.93187,0.42441,0.41291,1.04408,0.69271,0.96667,0.82952,0.47183,0.03432,0.06667,0.00706,0.00235,1.40116,7.43078,0.5348,1.30106,1.3547,0.001505,0.001505,0.001505
32,248.059,0.50606,8.02548,0.4215,0.4146,1.02871,0.84114,1,0.94822,0.74545,0.1131,0.13333,0.0335,0.0072,0.75288,7.50378,0.55785,0.91403,0.9217,0.0014885,0.0014885,0.0014885
33,255.684,0.48145,7.65075,0.41304,0.43348,1.03685,0.99626,1,0.995,0.81308,0.1706,0.16667,0.04583,0.00611,0.82095,7.19985,0.56269,0.83907,1.15846,0.001472,0.001472,0.001472
34,263.376,0.5041,7.35069,0.41911,0.44745,1.04229,0.96576,1,0.995,0.90135,0.08403,0.13333,0.03643,0.00624,0.55409,7.93194,0.5584,0.48613,0.80544,0.0014555,0.0014555,0.0014555
35,271.402,0.45683,7.26998,0.41047,0.40871,1.01426,0.93585,1,0.995,0.85327,0.12483,0.13333,0.03699,0.01126,0.49517,6.93545,0.56002,0.64601,0.7655,0.001439,0.001439,0.001439
36,279.108,0.4659,7.09353,0.41774,0.40707,1.01833,0.93259,1,0.98979,0.83343,0.15458,0.16667,0.07242,0.00967,0.56775,7.15337,0.55165,0.5867,0.76181,0.0014225,0.0014225,0.0014225
37,286.741,0.43538,6.87139,0.40845,0.40168,1.01172,0.98817,1,0.995,0.86907,0.32861,0.33333,0.1239,0.01799,0.57669,6.1143,0.51783,0.63052,0.83846,0.001406,0.001406,0.001406
38,294.427,0.42323,6.72389,0.40753,0.38036,0.98996,0.99531,1,0.995,0.89215,0.43126,0.43333,0.21221,0.05635,0.51753,5.45427,0.51022,0.40909,0.7942,0.0013895,0.0013895,0.0013895
39,302.464,0.43292,7.22609,0.40218,0.39184,0.99666,0.99788,1,0.995,0.95424,0.29984,0.3,0.17222,0.0551,0.36313,5.73661,0.50959,0.29053,0.65425,0.001373,0.001373,0.001373
40,310.555,0.44605,6.96824,0.39189,0.38616,1.01945,0.93636,1,0.99403,0.89307,0.31543,0.33333,0.15336,0.03532,0.40274,5.68596,0.49063,0.43264,0.69889,0.0013565,0.0013565,0.0013565
41,318.184,0.41276,6.8638,0.39712,0.36655,0.98912,0.93327,1,0.98642,0.85358,0.33565,0.36667,0.1669,0.03769,0.4749,5.72808,0.5162,0.44835,0.75424,0.00134,0.00134,0.00134
42,325.879,0.45293,6.79349,0.391,0.38919,1.02418,0.98581,1,0.995,0.88067,0.1641,0.16667,0.03636,0.00793,0.49673,7.07619,0.58245,0.39874,0.76272,0.0013235,0.0013235,0.0013235
43,333.514,0.4385,6.92479,0.40336,0.37768,1.00623,0.99532,1,0.995,0.89205,0.45242,0.5,0.26027,0.04949,0.57263,5.50104,0.5038,0.47675,0.8118,0.001307,0.001307,0.001307
44,341.206,0.46997,6.73116,0.39252,0.39806,1.02009,0.9877,1,0.995,0.86768,0.25735,0.26667,0.12606,0.02315,0.52359,5.70047,0.49206,0.48203,0.80346,0.0012905,0.0012905,0.0012905
45,348.736,0.42517,6.56612,0.37838,0.38183,1.01355,0.96689,1,0.995,0.94321,0.45117,0.46667,0.29312,0.04533,0.36634,5.50289,0.49988,0.30871,0.64037,0.001274,0.001274,0.001274
46,356.425,0.39544,6.53949,0.38083,0.36212,0.98561,0.99818,1,0.995,0.96943,0.26617,0.26667,0.17917,0.04146,0.36166,5.51413,0.48081,0.29579,0.64686,0.0012575,0.0012575,0.0012575
47,364.443,0.39815,6.26598,0.38364,0.34213,0.97813,0.99819,1,0.995,0.92789,0.36618,0.36667,0.18641,0.02825,0.50196,5.75914,0.48792,0.40105,0.75969,0.001241,0.001241,0.001241
48,372.133,0.39851,6.5472,0.38009,0.34924,0.9895,0.99811,1,0.995,0.94801,0.46656,0.46667,0.40959,0.08458,0.38625,5.23609,0.48195,0.30098,0.66075,0.0012245,0.0012245,0.0012245
49,380.165,0.37619,6.18619,0.38136,0.33733,0.97085,0.99705,1,0.995,0.94678,0.333,0.33333,0.19265,0.03009,0.36597,5.37407,0.50079,0.31734,0.64319,0.001208,0.001208,0.001208
50,387.863,0.3887,6.19664,0.38194,0.35104,0.98003,0.99613,1,0.995,0.94815,0.63259,0.63333,0.5482,0.13254,0.41205,4.89506,0.50001,0.33474,0.65454,0.0011915,0.0011915,0.0011915
51,395.902,0.3682,6.00914,0.37751,0.33623,0.96875,0.99317,1,0.995,0.95881,0.49628,0.5,0.30649,0.06078,0.37977,5.11619,0.46657,0.28974,0.64618,0.001175,0.001175,0.001175
52,403.606,0.37348,6.15381,0.37034,0.33962,0.97579,0.99691,1,0.995,0.9446,0.56445,0.56667,0.39096,0.09522,0.35981,5.09089,0.48701,0.30384,0.65608,0.0011585,0.0011585,0.0011585
53,411.223,0.35491,6.08263,0.37145,0.33304,0.96502,0.99801,1,0.995,0.9359,0.63207,0.63333,0.47147,0.08502,0.36172,5.23806,0.50584,0.26223,0.65057,0.001142,0.001142,0.001142
54,418.902,0.34971,5.89992,0.36936,0.32433,0.96665,0.99818,1,0.995,0.95414,0.59888,0.6,0.45014,0.11669,0.32871,5.24092,0.48196,0.27918,0.6124,0.0011255,0.0011255,0.0011255
55,426.512,0.34633,5.66791,0.35766,0.3224,0.9574,0.99803,1,0.995,0.95351,0.76513,0.76667,0.62968,0.13875,0.32807,4.65364,0.48355,0.28355,0.61432,0.001109,0.001109,0.001109
56,434.64,0.34594,5.95073,0.3573,0.32981,0.96626,0.99805,1,0.995,0.93622,0.6321,0.63333,0.44277,0.08379,0.39342,4.73245,0.51134,0.30189,0.68873,0.0010925,0.0010925,0.0010925
57,442.28,0.36793,5.98965,0.35981,0.33844,0.96796,0.99487,1,0.995,0.92991,0.7959,0.8,0.6945,0.18248,0.3748,4.46533,0.47284,0.30429,0.67649,0.001076,0.001076,0.001076
58,450.379,0.34777,5.95187,0.35179,0.33696,0.94517,0.9981,1,0.995,0.94,0.46578,0.46667,0.30346,0.05651,0.37856,5.19917,0.4848,0.2921,0.66627,0.0010595,0.0010595,0.0010595
59,458.006,0.37748,6.09991,0.35821,0.33871,0.96899,0.99804,1,0.995,0.95202,0.63209,0.63333,0.44699,0.11407,0.35549,4.69004,0.50689,0.28911,0.64064,0.001043,0.001043,0.001043
60,465.698,0.35429,5.72462,0.3527,0.33292,0.96419,0.99794,1,0.995,0.94365,0.53223,0.53333,0.36868,0.08125,0.37835,4.89341,0.4768,0.26966,0.6523,0.0010265,0.0010265,0.0010265
61,473.329,0.36348,5.87102,0.35552,0.32135,0.97163,0.99764,1,0.995,0.93795,0.6651,0.66667,0.54403,0.11868,0.39571,4.58192,0.44718,0.28585,0.66187,0.00101,0.00101,0.00101
62,481.051,0.33996,5.74403,0.35589,0.31312,0.96571,0.99792,1,0.995,0.94145,0.64467,0.66528,0.62297,0.15321,0.38398,4.56943,0.46026,0.28531,0.66582,0.0009935,0.0009935,0.0009935
63,488.68,0.36125,5.58244,0.35024,0.3266,0.96841,0.99814,1,0.995,0.94802,0.73197,0.73333,0.63616,0.14567,0.38684,4.43077,0.46803,0.30273,0.65821,0.000977,0.000977,0.000977
64,496.39,0.34288,5.43743,0.34666,0.32757,0.95204,0.99814,1,0.995,0.93836,0.53232,0.53333,0.37543,0.09024,0.39488,4.72278,0.46756,0.28232,0.68558,0.0009605,0.0009605,0.0009605
65,504.028,0.34599,5.34572,0.34059,0.32239,0.9513,0.99804,1,0.995,0.9405,0.76516,0.76667,0.64991,0.14565,0.38842,4.43544,0.49543,0.26882,0.68821,0.000944,0.000944,0.000944
66,511.721,0.34363,5.47714,0.3449,0.32022,0.94676,0.99803,1,0.995,0.97063,0.73252,0.73333,0.64883,0.12623,0.38236,4.89234,0.49292,0.26874,0.66953,0.0009275,0.0009275,0.0009275
67,519.341,0.35827,5.70183,0.34963,0.33222,0.9699,0.99786,1,0.995,0.94774,0.83155,0.83333,0.77981,0.18709,0.37377,4.40896,0.45623,0.28304,0.65849,0.000911,0.000911,0.000911
68,527.438,0.3226,5.36,0.34776,0.30626,0.9358,0.99802,1,0.995,0.93575,0.69861,0.7,0.53817,0.12724,0.32245,4.56855,0.47597,0.248,0.61658,0.0008945,0.0008945,0.0008945
69,535.083,0.36953,5.52042,0.34094,0.33694,0.97852,0.99809,1,0.995,0.95213,0.69866,0.7,0.58441,0.10903,0.33777,4.43379,0.43879,0.25025,0.61879,0.000878,0.000878,0.000878
70,542.797,0.32298,5.25278,0.3365,0.30878,0.96374,0.99813,1,0.995,0.93801,0.76524,0.76667,0.69993,0.1521,0.37443,4.32645,0.43256,0.27348,0.67311,0.0008615,0.0008615,0.0008615
71,550.433,0.31766,5.16615,0.32614,0.30266,0.93582,0.9982,1,0.995,0.92738,0.66544,0.66667,0.50567,0.14172,0.39208,4.29839,0.43719,0.28285,0.68552,0.000845,0.000845,0.000845
72,558.13,0.32153,5.37002,0.32931,0.30204,0.95518,0.99817,1,0.995,0.93393,0.69895,0.7,0.63369,0.12068,0.39064,4.66465,0.49065,0.26762,0.6736,0.0008285,0.0008285,0.0008285
73,565.768,0.32569,5.21979,0.34069,0.30763,0.95974,0.99819,1,0.995,0.95636,0.86506,0.86667,0.78698,0.21962,0.3631,4.25278,0.45429,0.28214,0.64869,0.000812,0.000812,0.000812
74,573.867,0.2946,5.01284,0.33381,0.28216,0.92915,0.99384,1,0.995,0.93658,0.71392,0.83187,0.75203,0.21805,0.34453,4.09104,0.43807,0.36916,0.62662,0.0007955,0.0007955,0.0007955
75,581.52,0.30331,4.98198,0.33506,0.29497,0.93452,0.99464,1,0.995,0.95431,0.79562,0.8,0.69806,0.22648,0.36383,4.14206,0.43489,0.30123,0.65566,0.000779,0.000779,0.000779
76,589.615,0.33103,5.01328,0.33276,0.30733,0.9459,0.99823,1,0.995,0.94379,0.86513,0.86667,0.85333,0.2299,0.41918,3.95635,0.42567,0.29504,0.70418,0.0007625,0.0007625,0.0007625
77,597.251,0.3203,4.81715,0.33771,0.30487,0.93941,0.99825,1,0.995,0.94292,0.83202,0.83333,0.80561,0.24483,0.37841,4.00223,0.45078,0.25888,0.66523,0.000746,0.000746,0.000746
78,605.251,0.32361,4.8874,0.32189,0.30771,0.95841,0.99818,1,0.995,0.94795,0.86509,0.86667,0.79961,0.19847,0.35006,3.96962,0.43616,0.26154,0.64296,0.0007295,0.0007295,0.0007295
79,612.888,0.32377,5.0012,0.32564,0.31306,0.96082,0.99815,1,0.995,0.95032,0.83179,0.83333,0.744,0.19278,0.33739,4.13675,0.43584,0.27418,0.62739,0.000713,0.000713,0.000713
80,620.587,0.30479,4.91358,0.3255,0.29194,0.94976,0.99807,1,0.995,0.94757,0.69873,0.7,0.58095,0.147,0.37427,4.1479,0.45716,0.26104,0.67176,0.0006965,0.0006965,0.0006965
81,628.202,0.30875,4.92605,0.32471,0.30108,0.94483,0.99813,1,0.995,0.89851,0.83177,0.83333,0.76104,0.21648,0.42764,4.004,0.47312,0.35314,0.70419,0.00068,0.00068,0.00068
82,635.893,0.30447,4.90453,0.32801,0.29668,0.93899,0.9981,1,0.995,0.9523,0.73194,0.73333,0.60795,0.16505,0.36796,4.09731,0.44878,0.27483,0.64442,0.0006635,0.0006635,0.0006635
83,643.533,0.29535,4.98154,0.32939,0.28895,0.93325,0.99815,1,0.995,0.96839,0.73195,0.73333,0.61928,0.20976,0.31813,4.01719,0.42598,0.24019,0.61592,0.000647,0.000647,0.000647
84,651.239,0.30095,4.80987,0.31957,0.29178,0.95207,0.99819,1,0.995,0.96109,0.89837,0.9,0.88588,0.28484,0.29438,3.82246,0.41759,0.24631,0.59382,0.0006305,0.0006305,0.0006305
85,659.276,0.30606,5.0847,0.32075,0.29192,0.93681,0.99819,1,0.995,0.95455,0.8651,0.86667,0.82497,0.23108,0.31866,3.97322,0.40773,0.25182,0.61848,0.000614,0.000614,0.000614
86,666.964,0.29402,4.83197,0.31762,0.28806,0.94691,0.99814,1,0.995,0.95087,0.89833,0.9,0.87547,0.2501,0.33924,4.14011,0.38943,0.28554,0.64485,0.0005975,0.0005975,0.0005975
87,674.597,0.31949,5.14834,0.32325,0.31042,0.9659,0.99805,1,0.995,0.94931,0.79844,0.8,0.77934,0.2281,0.33359,3.99676,0.41376,0.26169,0.63855,0.000581,0.000581,0.000581
88,682.287,0.3076,4.75615,0.31808,0.29349,0.94572,0.99808,1,0.995,0.93765,0.86501,0.86667,0.81335,0.21034,0.38227,4.07596,0.44701,0.29759,0.67511,0.0005645,0.0005645,0.0005645
89,689.929,0.29797,4.81684,0.316,0.27939,0.94033,0.99824,1,0.995,0.91948,0.93169,0.93333,0.91462,0.24707,0.42687,3.74166,0.44428,0.28556,0.69116,0.000548,0.000548,0.000548
90,697.632,0.30201,4.54737,0.31729,0.29071,0.93708,0.99823,1,0.995,0.93748,0.93168,0.93333,0.91835,0.30192,0.35145,3.70286,0.42495,0.25567,0.63863,0.0005315,0.0005315,0.0005315
91,705.268,0.2959,4.48161,0.31792,0.28895,0.92901,0.99822,1,0.995,0.9452,0.8984,0.9,0.88301,0.2449,0.35538,3.71306,0.41493,0.24905,0.63823,0.000515,0.000515,0.000515
92,713.015,0.30428,4.5446,0.31649,0.28196,0.93896,0.99823,1,0.995,0.95664,0.86513,0.86667,0.82711,0.28123,0.35774,3.66679,0.4154,0.25953,0.62866,0.0004985,0.0004985,0.0004985
93,720.641,0.30187,4.57634,0.3134,0.28487,0.94026,0.99824,1,0.995,0.9452,0.93169,0.93333,0.89227,0.28739,0.37898,3.62381,0.42367,0.28975,0.65096,0.000482,0.000482,0.000482
94,728.314,0.29723,4.69717,0.30901,0.28475,0.93549,0.99826,1,0.995,0.96662,0.96499,0.96667,0.94882,0.28525,0.35921,3.66847,0.41905,0.28124,0.63305,0.0004655,0.0004655,0.0004655
95,736.334,0.27953,4.44756,0.31547,0.26996,0.94331,0.99821,1,0.995,0.95772,0.89839,0.9,0.86748,0.29657,0.33518,3.61627,0.41138,0.2577,0.62263,0.000449,0.000449,0.000449
96,744.431,0.26765,4.32414,0.31186,0.27356,0.92167,0.99821,1,0.995,0.96052,0.96493,0.96667,0.95777,0.30591,0.3571,3.67668,0.42081,0.26593,0.64929,0.0004325,0.0004325,0.0004325
97,752.477,0.28752,4.52408,0.30005,0.27523,0.9371,0.99827,1,0.995,0.95336,0.93172,0.93333,0.89863,0.29305,0.39058,3.74559,0.4539,0.27242,0.68521,0.000416,0.000416,0.000416
98,760.177,0.27963,4.54749,0.30759,0.27587,0.93361,0.99823,1,0.995,0.94107,0.86513,0.86667,0.81784,0.24952,0.39015,3.70981,0.42981,0.28604,0.67947,0.0003995,0.0003995,0.0003995
99,767.801,0.27347,4.5182,0.32387,0.2743,0.92548,0.99816,1,0.995,0.94931,0.96489,0.96667,0.96216,0.32529,0.32918,3.57912,0.42055,0.25363,0.62976,0.000383,0.000383,0.000383
100,775.892,0.28387,4.56319,0.31877,0.27578,0.94348,0.9982,1,0.995,0.9722,0.93165,0.93333,0.93338,0.30308,0.31199,3.64665,0.42429,0.24546,0.60813,0.0003665,0.0003665,0.0003665
101,783.923,0.2895,4.31534,0.31634,0.27854,0.93644,0.99818,1,0.995,0.9865,0.9317,0.93333,0.94092,0.35812,0.30045,3.44107,0.41645,0.23905,0.59621,0.00035,0.00035,0.00035
102,792.03,0.27304,4.32792,0.30468,0.26732,0.93306,0.99805,1,0.995,0.96765,0.89825,0.9,0.88596,0.24999,0.32969,3.639,0.4096,0.2416,0.6238,0.0003335,0.0003335,0.0003335
103,799.656,0.27241,4.27422,0.30751,0.27432,0.92223,0.99807,1,0.995,0.95859,0.93153,0.93333,0.92511,0.33123,0.34575,3.38407,0.40767,0.25705,0.64232,0.000317,0.000317,0.000317
104,807.332,0.27987,4.3339,0.29596,0.2769,0.94129,0.99816,1,0.995,0.97431,0.93161,0.93333,0.90467,0.29203,0.32564,3.44204,0.41087,0.25551,0.63074,0.0003005,0.0003005,0.0003005
105,814.943,0.25693,4.11175,0.31421,0.26514,0.9244,0.99823,1,0.995,0.958,0.93168,0.93333,0.90521,0.28458,0.33395,3.41315,0.39588,0.24588,0.63931,0.000284,0.000284,0.000284
106,822.641,0.26712,4.10843,0.30471,0.26231,0.92781,0.99825,1,0.995,0.95511,0.9317,0.93333,0.93333,0.33201,0.31919,3.38159,0.39352,0.24482,0.62151,0.0002675,0.0002675,0.0002675
107,830.268,0.2576,3.97394,0.29923,0.26099,0.91793,0.99825,1,0.995,0.97119,0.96497,0.96667,0.96099,0.30293,0.30067,3.37008,0.38654,0.22809,0.61398,0.000251,0.000251,0.000251
108,837.958,0.24726,4.08038,0.31806,0.25249,0.91643,0.99823,1,0.995,0.95205,0.99823,1,0.995,0.30498,0.3275,3.39286,0.38717,0.23782,0.62981,0.0002345,0.0002345,0.0002345
109,845.585,0.28044,4.01764,0.30075,0.276,0.93836,0.99825,1,0.995,0.96263,0.96498,0.96667,0.94982,0.35355,0.32064,3.23769,0.3915,0.24261,0.62188,0.000218,0.000218,0.000218
110,853.285,0.28269,4.1003,0.29604,0.26713,0.93614,0.99824,1,0.995,0.96889,0.96497,0.96667,0.95589,0.32915,0.32243,3.32777,0.38777,0.24878,0.63385,0.0002015,0.0002015,0.0002015
111,862.813,0.22577,3.52342,0.30342,0.29975,0.91396,0.99821,1,0.995,0.98117,0.93167,0.93333,0.92406,0.28326,0.28568,3.3825,0.39083,0.22586,0.59593,0.000185,0.000185,0.000185
112,870.497,0.19855,3.22111,0.31614,0.21854,0.89004,0.99821,1,0.995,0.97212,0.93166,0.93333,0.91219,0.22539,0.29286,3.5439,0.3801,0.25708,0.58602,0.0001685,0.0001685,0.0001685
113,878.12,0.19196,3.22618,0.30711,0.20425,0.87559,0.99823,1,0.995,0.96114,0.99823,1,0.995,0.23347,0.30231,3.55537,0.36686,0.25917,0.60354,0.000152,0.000152,0.000152
114,885.794,0.17866,3.17798,0.27995,0.19815,0.87735,0.99821,1,0.995,0.96359,0.93166,0.93333,0.87982,0.32621,0.31614,3.26929,0.34393,0.25737,0.60951,0.0001355,0.0001355,0.0001355
115,893.406,0.18728,3.00526,0.27901,0.20334,0.87951,0.99821,1,0.995,0.95857,0.96493,0.96667,0.9425,0.33682,0.31841,3.16284,0.32982,0.25429,0.61392,0.000119,0.000119,0.000119
116,901.099,0.18008,2.89249,0.26906,0.19044,0.87194,0.99822,1,0.995,0.95128,0.96495,0.96667,0.94156,0.38625,0.32572,3.09146,0.31153,0.25247,0.62254,0.0001025,0.0001025,0.0001025
117,908.714,0.177,2.89658,0.26182,0.18357,0.86954,0.99824,1,0.995,0.96054,0.93169,0.93333,0.89244,0.36841,0.32125,3.12864,0.31043,0.25719,0.62096,8.6e-05,8.6e-05,8.6e-05
118,916.385,0.16375,2.87812,0.26565,0.18068,0.87917,0.99828,1,0.995,0.97389,0.965,0.96667,0.94018,0.37055,0.31839,3.08104,0.30486,0.26311,0.62054,6.95e-05,6.95e-05,6.95e-05
119,923.989,0.17128,3.03887,0.26188,0.18286,0.8901,0.99828,1,0.995,0.97827,0.96501,0.96667,0.94046,0.36006,0.30341,3.10464,0.2991,0.25276,0.60817,5.3e-05,5.3e-05,5.3e-05
120,931.663,0.16762,2.83825,0.24737,0.17723,0.87244,0.99827,1,0.995,0.97864,0.965,0.96667,0.95602,0.40239,0.29472,2.95876,0.29545,0.24528,0.60111,3.65e-05,3.65e-05,3.65e-05
